,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
3846,13.0,14.0,12.0,14.0,14.0,11.0,14.0,14.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0
3848,174.0,196.0,197.0,170.0,181.0,194.0,179.0,194.0,171.0,186.0,173.0,188.0,174.0,184.0,185.0,184.0
3849,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3853,2.0,2.0,4604.0,2.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0
3854,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4604.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3858,21.0,22.0,8.0,20.0,20.0,23.0,16.0,17.0,15.0,17.0,8.0,9.0,39.0,18.0,17.0,15.0
3860,6.0,4.0,6.0,4.0,6.0,4.0,5.0,6.0,5.0,4.0,5.0,6.0,6.0,5.0,7.0,6.0
3861,9.0,9.0,10.0,9.0,10.0,8.0,9.0,9.0,9.0,10.0,7.0,9.0,10.0,8.0,8.0,8.0
3863,108.0,241.0,232.0,279.0,639.0,679.0,118.0,266.0,472.0,270.0,132.0,108.0,202.0,90.0,223.0,148.0
3866,10.0,10.0,6.0,10.0,11.0,8.0,12.0,9.0,11.0,8.0,10.0,12.0,10.0,10.0,11.0,10.0
3867,23.0,22.0,22.0,23.0,23.0,22.0,24.0,24.0,22.0,23.0,23.0,23.0,23.0,23.0,22.0,22.0
3868,7.0,8.0,7.0,8.0,7.0,8.0,7.0,6.0,8.0,7.0,7.0,8.0,8.0,7.0,6.0,7.0
3870,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3871,5.0,5.0,5.0,4604.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,3.0,5.0,3.0,5.0
3872,5.0,5.0,5.0,3.0,3.0,5.0,4.0,4.0,5.0,976.0,5.0,4.0,5.0,5.0,4.0,5.0
3875,1480.0,1104.0,87.0,1239.0,747.0,1132.0,967.0,43.0,1074.0,228.0,25.0,1105.0,985.0,248.0,1068.0,951.0
3878,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3879,9.0,8.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0
3880,12.0,10.0,12.0,12.0,12.0,10.0,12.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0
3887,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
3894,664.0,692.0,461.0,1202.0,1222.0,1243.0,570.0,1208.0,463.0,1154.0,1187.0,591.0,624.0,1157.0,389.0,1139.0
3895,4.0,4.0,43.0,5.0,17.0,4.0,53.0,24.0,5.0,33.0,76.0,62.0,682.0,169.0,50.0,108.0
3898,4604.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4604.0,3.0,3.0,3.0,3.0,3.0,3.0
3899,4.0,8.0,1497.0,27.0,9.0,734.0,6.0,6.0,739.0,27.0,6.0,28.0,5.0,6.0,825.0,7.0
3900,65.0,77.0,91.0,13.0,75.0,14.0,112.0,88.0,95.0,141.0,20.0,53.0,15.0,118.0,80.0,13.0
3902,195.0,185.0,185.0,144.0,192.0,160.0,187.0,190.0,183.0,161.0,152.0,151.0,197.0,154.0,197.0,175.0
3904,2.0,2.0,2.0,2.0,4604.0,2.0,4604.0,2.0,2.0,4604.0,4604.0,2.0,4604.0,4604.0,4604.0,2.0
3907,176.0,201.0,198.0,177.0,188.0,197.0,180.0,201.0,177.0,189.0,175.0,194.0,181.0,191.0,189.0,188.0
3911,1.0,4604.0,4604.0,1.0,1.0,4604.0,1.0,1.0,4604.0,4604.0,1.0,1.0,1.0,1.0,1.0,4604.0
3913,339.0,49.0,57.0,69.0,67.0,72.0,58.0,59.0,78.0,56.0,52.0,67.0,131.0,49.0,66.0,324.0
3915,16.0,8.0,50.0,12.0,5.0,37.0,48.0,35.0,32.0,29.0,29.0,10.0,30.0,34.0,15.0,37.0
3917,21.0,20.0,21.0,23.0,22.0,21.0,22.0,20.0,20.0,20.0,18.0,21.0,22.0,21.0,20.0,22.0
3918,47.0,59.0,481.0,382.0,400.0,443.0,6.0,1023.0,15.0,309.0,160.0,5.0,2.0,2.0,86.0,133.0
3920,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3923,4604.0,4604.0,3.0,3.0,4604.0,4604.0,3.0,3.0,4604.0,4604.0,3.0,3.0,3.0,4604.0,3.0,3.0
3926,1203.0,1154.0,1145.0,1125.0,1097.0,1145.0,1149.0,1180.0,1054.0,1168.0,1187.0,1129.0,1132.0,1164.0,1120.0,1030.0
3933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3934,1.0,4604.0,4604.0,4604.0,1.0,1.0,1.0,1.0,1.0,4604.0,1.0,1.0,1.0,1.0,4604.0,1.0
3935,653.0,691.0,465.0,1202.0,1216.0,1248.0,573.0,1206.0,467.0,1140.0,1187.0,593.0,624.0,1149.0,403.0,1134.0
3939,3.0,4604.0,3.0,3.0,3.0,3.0,4604.0,3.0,3.0,3.0,4604.0,4604.0,3.0,3.0,3.0,3.0
3940,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3943,339.0,49.0,57.0,69.0,67.0,72.0,58.0,59.0,78.0,56.0,52.0,67.0,131.0,49.0,66.0,324.0
3944,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3946,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3948,4.0,4.0,4604.0,4604.0,4.0,4604.0,4604.0,2.0,4.0,4.0,4604.0,4.0,4604.0,4.0,4604.0,4.0
3949,4604.0,3.0,3.0,3.0,3.0,3.0,4604.0,3.0,4604.0,4604.0,3.0,4604.0,3.0,4604.0,3.0,3.0
3958,339.0,49.0,57.0,69.0,67.0,72.0,58.0,59.0,78.0,56.0,52.0,67.0,131.0,49.0,66.0,324.0
3960,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3963,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,6.0,6.0
3967,2.0,2.0,4604.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,4604.0
3974,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3978,339.0,49.0,57.0,69.0,67.0,72.0,58.0,59.0,78.0,56.0,52.0,67.0,131.0,49.0,66.0,324.0
3982,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0
3985,4.0,4.0,4.0,4.0,4604.0,4.0,4.0,4604.0,4.0,4604.0,4604.0,4.0,4604.0,4604.0,4604.0,4604.0
3987,27.0,27.0,24.0,13.0,20.0,19.0,21.0,17.0,19.0,20.0,12.0,10.0,21.0,19.0,11.0,18.0
3988,4604.0,2.0,2.0,4604.0,2.0,4604.0,4604.0,2.0,4604.0,2.0,2.0,4604.0,2.0,2.0,2.0,2.0
3992,1051.0,984.0,1057.0,1031.0,1029.0,1070.0,1006.0,988.0,1067.0,1044.0,1646.0,1071.0,1666.0,1366.0,1012.0,1061.0
3995,6.0,4.0,4.0,4604.0,6.0,4604.0,6.0,4604.0,4604.0,7.0,7.0,5.0,3.0,4604.0,4604.0,6.0
3997,47.0,5.0,1050.0,43.0,36.0,5.0,780.0,9.0,7.0,65.0,14.0,51.0,836.0,738.0,651.0,6.0
3998,4604.0,4604.0,4604.0,4604.0,1.0,4604.0,4604.0,4604.0,4604.0,4604.0,1.0,1.0,1.0,1.0,1.0,1.0
4002,275.0,295.0,211.0,236.0,273.0,280.0,269.0,269.0,248.0,215.0,190.0,246.0,212.0,201.0,308.0,310.0
4004,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0
4008,14.0,16.0,17.0,19.0,20.0,19.0,15.0,14.0,16.0,16.0,15.0,17.0,20.0,16.0,18.0,20.0
4010,1011.0,1.0,987.0,983.0,1.0,971.0,1.0,1.0,1.0,1.0,1.0,1.0,961.0,1.0,1.0,924.0
4015,2.0,4604.0,2.0,4604.0,4604.0,2.0,4604.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,2.0
4018,3.0,4.0,3.0,4604.0,6.0,4604.0,4604.0,4604.0,4604.0,4.0,3.0,4604.0,4604.0,4604.0,4.0,4604.0
4019,4604.0,3.0,3.0,4604.0,3.0,4604.0,3.0,3.0,4604.0,3.0,4604.0,3.0,4604.0,3.0,3.0,4604.0
4025,3.0,3.0,4604.0,4604.0,2.0,2.0,2.0,4604.0,3.0,2.0,4604.0,3.0,3.0,4604.0,3.0,2.0
4026,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4604.0,3.0,4604.0,4604.0,4604.0,4604.0,3.0,3.0
4027,6.0,7.0,8.0,7.0,7.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,7.0,8.0,6.0,7.0
4030,4604.0,4604.0,2.0,2.0,4604.0,2.0,4604.0,4604.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,4604.0
4041,16.0,15.0,12.0,12.0,5.0,11.0,10.0,6.0,4604.0,934.0,5.0,7.0,12.0,1400.0,19.0,7.0
4047,3.0,2.0,3.0,4604.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4604.0,3.0,3.0,4604.0
4051,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4604.0,4604.0,4.0,4604.0,4604.0,4604.0,4604.0,4.0
4052,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0,2.0,2.0,4604.0,2.0,4604.0,4604.0,2.0
4059,31.0,31.0,33.0,32.0,19.0,21.0,25.0,30.0,21.0,19.0,25.0,48.0,33.0,17.0,38.0,28.0
4060,226.0,241.0,246.0,285.0,235.0,245.0,20.0,20.0,250.0,392.0,277.0,312.0,293.0,70.0,320.0,255.0
4062,2.0,4604.0,4604.0,4604.0,2.0,4604.0,4604.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,4604.0,2.0
4064,8.0,7.0,9.0,9.0,8.0,10.0,3.0,3.0,5.0,10.0,11.0,10.0,4.0,10.0,9.0,10.0
4066,15.0,17.0,4604.0,214.0,15.0,4604.0,2.0,11.0,18.0,12.0,4604.0,4604.0,4604.0,16.0,10.0,7.0
4071,3.0,4604.0,4604.0,1009.0,2.0,1133.0,1159.0,4604.0,4604.0,4604.0,4604.0,1024.0,1020.0,1031.0,3.0,1089.0
4086,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4604.0,2.0
4121,8.0,8.0,27.0,31.0,26.0,18.0,20.0,9.0,25.0,8.0,18.0,17.0,27.0,25.0,17.0,25.0
4145,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4222,1011.0,1.0,987.0,983.0,963.0,971.0,1.0,1.0,1.0,1.0,1038.0,997.0,1.0,1.0,989.0,924.0
4231,2.0,2.0,2.0,4604.0,4604.0,2.0,4604.0,2.0,2.0,4604.0,4604.0,2.0,2.0,2.0,2.0,4604.0
4267,4.0,3.0,4604.0,4.0,3.0,4604.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4604.0,4604.0,4604.0
4268,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4269,15.0,15.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,15.0,18.0,15.0,20.0,32.0,19.0,18.0
4270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4295,8.0,4.0,4604.0,4604.0,4604.0,8.0,3.0,8.0,4604.0,55.0,5.0,6.0,13.0,16.0,4604.0,72.0
4296,8.0,7.0,7.0,9.0,8.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,9.0,7.0,7.0
4302,930.0,713.0,49.0,54.0,41.0,722.0,530.0,26.0,32.0,594.0,4.0,41.0,766.0,842.0,44.0,22.0
4316,350.0,303.0,336.0,207.0,199.0,386.0,285.0,255.0,206.0,309.0,185.0,222.0,300.0,337.0,238.0,207.0
4317,16.0,18.0,11.0,14.0,13.0,17.0,15.0,17.0,16.0,11.0,18.0,17.0,17.0,16.0,16.0,13.0
4324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4353,172.0,17.0,807.0,4.0,15.0,16.0,17.0,31.0,16.0,23.0,42.0,26.0,109.0,107.0,20.0,21.0
4357,177.0,201.0,198.0,168.0,183.0,193.0,178.0,199.0,176.0,189.0,177.0,192.0,173.0,191.0,187.0,187.0
4395,214.0,215.0,207.0,143.0,215.0,227.0,214.0,223.0,205.0,173.0,218.0,216.0,215.0,191.0,211.0,181.0
4473,805.0,896.0,830.0,807.0,793.0,1139.0,606.0,1165.0,528.0,783.0,898.0,771.0,673.0,753.0,646.0,749.0
4480,4604.0,2.0,2.0,4604.0,2.0,4604.0,2.0,2.0,2.0,2.0,4604.0,4604.0,2.0,4604.0,2.0,4604.0
4512,4604.0,3.0,4604.0,3.0,4604.0,4604.0,3.0,3.0,3.0,3.0,3.0,3.0,4604.0,3.0,3.0,3.0
4515,18.0,19.0,19.0,22.0,21.0,20.0,19.0,18.0,18.0,17.0,18.0,18.0,22.0,21.0,19.0,19.0
4516,17.0,22.0,20.0,16.0,24.0,21.0,19.0,15.0,17.0,17.0,19.0,17.0,22.0,23.0,17.0,21.0
4524,8.0,11.0,10.0,10.0,10.0,11.0,11.0,8.0,8.0,11.0,9.0,8.0,11.0,11.0,11.0,11.0
4525,51.0,116.0,97.0,89.0,94.0,97.0,113.0,105.0,92.0,108.0,89.0,15.0,92.0,97.0,11.0,102.0
4529,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,6.0
4549,39.0,31.0,49.0,16.0,24.0,19.0,44.0,27.0,29.0,26.0,22.0,25.0,22.0,32.0,27.0,26.0
4558,5.0,6.0,5.0,5.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,5.0,7.0
4567,37.0,39.0,24.0,15.0,29.0,27.0,41.0,27.0,33.0,33.0,30.0,23.0,34.0,24.0,37.0,32.0
4596,3.0,3.0,4604.0,3.0,4604.0,3.0,4604.0,3.0,3.0,4604.0,3.0,4604.0,3.0,3.0,3.0,3.0
4599,5.0,3.0,5.0,5.0,7.0,4.0,5.0,10.0,5.0,3.0,3.0,5.0,5.0,5.0,3.0,4.0
4600,169.0,195.0,197.0,174.0,183.0,188.0,185.0,188.0,180.0,14.0,173.0,192.0,164.0,189.0,183.0,10.0
4601,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
4602,6.0,3.0,3.0,7.0,7.0,6.0,5.0,7.0,3.0,7.0,6.0,7.0,3.0,7.0,6.0,3.0
